	annotation network number	LQ-01-61-72_pos.mzXML	retention time (min)	row m/z	row ID	adduct (ion identity)	neutral mass (ion identity)	annotation	status
6	7.0	0.00026727347079957646	0.34	188.0931	{593, 227, 588, 1101}	{'[2M-H2O+2H]2+', '[M+NH4]+', '[M+ACN+H]+'}	146.0627	non anotated	not interesting
9	10.0	0.00147675216527063	0.37	305.0208	{385, 5668}	{'[M+NH4]+', '[2M+ACN+H]+'}	131.4929	non anotated	not interesting
10	13.0	0.0012208211475227334	0.37	180.9469	{64, 915, 239}	{'[M+HFA+H]+', '[M+HFA+Na]+', '[2M+K]+'}	70.9928	non anotated	not interesting
11	14.0	0.0009085422743966357	0.37	221.9731	{2304, 386}	{'[2M-H2O+NH4]+', '[M+K]+'}	110.9775	non anotated	not interesting
7929	3354x	0.0005267195519565417	0.37	255.963	{3354}	{nan}	0.0	non anotated	not interesting
9213	49x	0.00011507218144187319	0.37	111.0203	{49}	{nan}	0.0	non anotated	not interesting
6903	2051x	0.00017789463262573847	0.38	215.9578	{2051}	{nan}	0.0	non anotated	not interesting
7380	263x	0.0004671693344473714	0.38	141.9834	{263}	{nan}	0.0	non anotated	not interesting
7705	3045x	0.0003965245818417864	0.38	247.0051	{3045}	{nan}	0.0	non anotated	not interesting
8782	447x	0.0004681550149178466	0.38	153.9595	{447}	{nan}	0.0	non anotated	not interesting
11688	808x	0.0003449258605230711	0.38	176.9751	{808}	{nan}	0.0	non anotated	not interesting
8800	449x	0.00016166443576634575	0.38	153.9934	{449}	{nan}	0.0	non anotated	not interesting
6820	1965x	0.0005468730681664319	0.38	213.9627	{1965}	{nan}	0.0	non anotated	not interesting
19	24.0	0.0006266413490959884	0.38	322.9864	{6766, 503}	{'[M+NH4]+', '[2M+ACN+H]+'}	140.4776	non anotated	not interesting
18	23.0	0.0004381352199956273	0.38	158.017	{499, 343}	{'[2M+Na]+', '[M+ACN+K]+'}	67.5153	non anotated	not interesting
16	21.0	0.0004095443179170045	0.38	147.984	{347, 220}	{'[2M+H]+', '[M+ACN+Na]+'}	73.4878	non anotated	not interesting
15	19.0	0.00018166390048108088	0.38	189.0345	{150, 1111}	{'[2M-CO2+NH4]+', '[M+Na]+'}	107.4968	non anotated	not interesting
14	18.0	0.0005957442492665954	0.38	260.9557	{3496, 2977}	{'[M+K]+', '[M+Na]+'}	221.9921	non anotated	not interesting
13	16.0	0.001234347905330511	0.38	136.5	{202}	{'[M+NH4]+'}	118.4668	non anotated	not interesting
12	15.0	0.00023227784445901503	0.38	274.9992	{4033}	{'[2M+HFA+K]+'}	95.0163	non anotated	not interesting
7198	241x	0.001445230341708011	0.39	140.0102	{241}	{nan}	0.0	non anotated	not interesting
6632	172x	0.00013813626625219392	0.39	134.5165	{172}	{nan}	0.0	non anotated	not interesting
10402	645x	0.00042945012276992547	0.4	166.4892	{645}	{nan}	0.0	non anotated	not interesting
6996	2160x	0.0015253259038525598	0.4	219.0101	{2160}	{nan}	0.0	non anotated	not interesting
7154	2369x	0.00035188946268987896	0.41	223.962	{2369}	{nan}	0.0	non anotated	not interesting
7175	238x	0.00011234127662249993	0.42	139.5145	{238}	{nan}	0.0	non anotated	not interesting
9447	529x	0.0013992863042944302	0.43	161.0262	{529}	{nan}	0.0	non anotated	not interesting
3435	1153x	0.00038135392139230416	0.43	190.4984	{1153}	{nan}	0.0	non anotated	not interesting
7043	222x	4.959835987980712e-05	0.45	138.0584	{222}	{nan}	0.0	non anotated	not interesting
7704	3044x	6.438713223324557e-05	0.5	247.0051	{3044}	{nan}	0.0	non anotated	not interesting
7051	223x	0.0006416755366139056	0.61	138.0585	{223}	{nan}	0.0	non anotated	not interesting
3870	1215x	7.406115942547923e-05	0.76	192.0654	{1215}	{nan}	0.0	non anotated	not interesting
