	filename	ATTRIBUTE_Code	ATTRIBUTE_Type	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	ATTRIBUTE_Organe	ATTRIBUTE_Broad_organ	ATTRIBUTE_Tissue	ATTRIBUTE_Subsystem	ATTRIBUTE_Sppart
0	LQ-01-61-01_pos.mzXML	V107694	Sample	Celastraceae	Catha	Catha edulis	Leaves	photosynthetic	green tissue	aboveground	Catha edulis|Leaves
1	LQ-01-61-02_pos.mzXML	V107695	Sample	Celastraceae	Catha	Catha edulis	Stems	woody vegetative	woody tissue	aboveground	Catha edulis|Stems
2	LQ-01-61-03_pos.mzXML	V107696	Sample	Celastraceae	Catha	Catha edulis	Roots	roots	root tissue	belowground	Catha edulis|Roots
3	LQ-01-61-04_pos.mzXML	V114502	Sample	Celastraceae	Catha	Catha edulis	Aerial_parts	multiple	multiple	aboveground	Catha edulis|Aerial_parts
4	LQ-01-61-05_pos.mzXML	V103080	Sample	Celastraceae	Celastrus	Celastrus orbiculatus	Stems	woody vegetative	woody tissue	aboveground	Celastrus orbiculatus|Stems
5	LQ-01-61-06_pos.mzXML	V111863	Sample	Celastraceae	Celastrus	Celastrus orbiculatus	Roots	roots	root tissue	belowground	Celastrus orbiculatus|Roots
6	LQ-01-61-07_pos.mzXML	V100029	Sample	Celastraceae	Celastrus	Celastrus paniculatus	Seeds	reproductive	green tissue	aboveground	Celastrus paniculatus|Seeds
7	LQ-01-61-08_pos.mzXML	V105603	Sample	Celastraceae	Celastrus	Celastrus paniculatus	Leaves	photosynthetic	green tissue	aboveground	Celastrus paniculatus|Leaves
8	LQ-01-61-09_pos.mzXML	V105604	Sample	Celastraceae	Celastrus	Celastrus paniculatus	Bark	woody vegetative	woody tissue	aboveground	Celastrus paniculatus|Bark
9	LQ-01-61-10_pos.mzXML	V108295	Sample	Celastraceae	Elaeodendron	Elaeodendron schweinfurthianum	Leaves	photosynthetic	green tissue	aboveground	Elaeodendron schweinfurthianum|Leaves
10	LQ-01-61-11_pos.mzXML	V108296	Sample	Celastraceae	Elaeodendron	Elaeodendron schweinfurthianum	Stems	woody vegetative	woody tissue	aboveground	Elaeodendron schweinfurthianum|Stems
11	LQ-01-61-12_pos.mzXML	V113977	Sample	Celastraceae	Evonymopsis	Evonymopsis sp	Leaves	photosynthetic	green tissue	aboveground	Evonymopsis sp|Leaves
12	LQ-01-61-13_pos.mzXML	V113978	Sample	Celastraceae	Evonymopsis	Evonymopsis sp	Stems	woody vegetative	woody tissue	aboveground	Evonymopsis sp|Stems
13	LQ-01-61-14_pos.mzXML	V113979	Sample	Celastraceae	Evonymopsis	Evonymopsis sp	Underground_parts	multiple	multiple	belowground	Evonymopsis sp|Underground_parts
14	LQ-01-61-15_pos.mzXML	V104538	Sample	Celastraceae	Euonymus	Euonymus alatus	Stems	woody vegetative	woody tissue	aboveground	Euonymus alatus|Stems
15	LQ-01-61-16_pos.mzXML	V104539	Sample	Celastraceae	Euonymus	Euonymus alatus	Leaves	photosynthetic	green tissue	aboveground	Euonymus alatus|Leaves
16	LQ-01-61-17_pos.mzXML	V110858	Sample	Celastraceae	Euonymus	Euonymus bockii	Roots	roots	root tissue	belowground	Euonymus bockii|Roots
17	LQ-01-61-18_pos.mzXML	V110859	Sample	Celastraceae	Euonymus	Euonymus bockii	Stems	woody vegetative	woody tissue	aboveground	Euonymus bockii|Stems
18	LQ-01-61-19_pos.mzXML	V110860	Sample	Celastraceae	Euonymus	Euonymus bockii	Leaves	photosynthetic	green tissue	aboveground	Euonymus bockii|Leaves
19	LQ-01-61-20_pos.mzXML	V105442	Sample	Celastraceae	Euonymus	Euonymus maackii	Stems	woody vegetative	woody tissue	aboveground	Euonymus maackii|Stems
20	LQ-01-61-21_pos.mzXML	V116403	Sample	Celastraceae	Euonymus	Euonymus cochinchinensis	Branche	woody vegetative	woody tissue	aboveground	Euonymus cochinchinensis|Branche
21	LQ-01-61-22_pos.mzXML	V116404	Sample	Celastraceae	Euonymus	Euonymus cochinchinensis	Roots	roots	root tissue	belowground	Euonymus cochinchinensis|Roots
22	LQ-01-61-23_pos.mzXML	V116406	Sample	Celastraceae	Euonymus	Euonymus cochinchinensis	Leaves	photosynthetic	green tissue	aboveground	Euonymus cochinchinensis|Leaves
